-- Merging decision tree log ---
application
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\jyj57\AndroidStudioProjects\netflix\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\jyj57\AndroidStudioProjects\netflix\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:twitter_login] C:\Users\jyj57\AndroidStudioProjects\netflix\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-17:19
MERGED from [:twitter_login] C:\Users\jyj57\AndroidStudioProjects\netflix\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jyj57\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jyj57\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\jyj57\.gradle\caches\transforms-3\41698f2dbd5da996535897b76cce2796\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\jyj57\.gradle\caches\transforms-3\41698f2dbd5da996535897b76cce2796\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\cca81b147f2afd3c07e7fddfec734900\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\cca81b147f2afd3c07e7fddfec734900\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\69d53eedac0925ac58cc10249c7aad25\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\69d53eedac0925ac58cc10249c7aad25\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\730b76b55745f22bcf8606cd8a0c1a1e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\730b76b55745f22bcf8606cd8a0c1a1e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\2b34a3ac986fd7efd50998ebd986caa4\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\2b34a3ac986fd7efd50998ebd986caa4\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\b24238b145583e9bb28ada432bde27f7\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\jyj57\.gradle\caches\transforms-3\b24238b145583e9bb28ada432bde27f7\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\37bc06becc74fc6374f491e2b80a7fe6\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\37bc06becc74fc6374f491e2b80a7fe6\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\089c6f60b2b1abdf1ea24fb7553bf471\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\089c6f60b2b1abdf1ea24fb7553bf471\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\jyj57\.gradle\caches\transforms-3\d67c0481b664637a952e3ebb105ffa53\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\jyj57\.gradle\caches\transforms-3\d67c0481b664637a952e3ebb105ffa53\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\4e90a1471e0901acb6a7fcba47214bf8\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\4e90a1471e0901acb6a7fcba47214bf8\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\5e81da19e7089e645935920d2e16cce7\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\5e81da19e7089e645935920d2e16cce7\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jyj57\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jyj57\.gradle\caches\transforms-3\f6618adbf0cdecccc6a26302f4bae7e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jyj57\.gradle\caches\transforms-3\8fd47409066427c257afb82b384bc757\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jyj57\.gradle\caches\transforms-3\8fd47409066427c257afb82b384bc757\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\83770efba2c122ac4d7bf3f6e3fc9396\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jyj57\.gradle\caches\transforms-3\83770efba2c122ac4d7bf3f6e3fc9396\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\2e60bedcd975a5697e13f356f0ec79ea\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\2e60bedcd975a5697e13f356f0ec79ea\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\0ce488073dbfbf1682df10a4a18671f1\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\0ce488073dbfbf1682df10a4a18671f1\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] C:\Users\jyj57\.gradle\caches\transforms-3\b11c0e2c212c747cb4bcf29314469768\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\jyj57\.gradle\caches\transforms-3\b11c0e2c212c747cb4bcf29314469768\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jyj57\.gradle\caches\transforms-3\fe7569306492664a8ba55b5d013724d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jyj57\.gradle\caches\transforms-3\fe7569306492664a8ba55b5d013724d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\jyj57\.gradle\caches\transforms-3\b11c0e2c212c747cb4bcf29314469768\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jyj57\.gradle\caches\transforms-3\37bc06becc74fc6374f491e2b80a7fe6\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\jyj57\AndroidStudioProjects\netflix\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:shared_preferences_android] C:\Users\jyj57\AndroidStudioProjects\netflix\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\jyj57\AndroidStudioProjects\netflix\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] C:\Users\jyj57\AndroidStudioProjects\netflix\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sign_in_with_apple] C:\Users\jyj57\AndroidStudioProjects\netflix\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:twitter_login] C:\Users\jyj57\AndroidStudioProjects\netflix\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_sign_in_android] C:\Users\jyj57\AndroidStudioProjects\netflix\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:desktop_webview_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\Users\jyj57\AndroidStudioProjects\netflix\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
